"1",""
"1","1233.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","14"
"1",""
"1","
"
"1","
"
"0","# Model Results (to Report in Results section)"
"0","# summary(model)"
"0","# OR"
"0","# broom::tidy(model)"
"0",""
"0","### Don't show the results/output here..."
"0",""
